Date : 2025-09-19 19:41:00
Directory : c:\Users\Torte\Documents\Unity\LogRogue
Total : 408 files,  12883 codes, 1203 comments, 1162 blanks, all 15248 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Effect\IActorlessEffectPosition.cs                                                                           | C#           |          4 |          0 |          0 |          4 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Effect\IHasName.cs                                                                                           | C#           |         -8 |          0 |         -1 |         -9 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Effect\ITargetOfEffect.cs                                                                                    | C#           |          3 |          0 |          0 |          3 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Effect\Position\AtFeet.cs                                                                                    | C#           |         -4 |          0 |         -1 |         -5 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Effect\SkillData.cs                                                                                          | C#           |          2 |          0 |          0 |          2 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Effect\SkillDataOnThrow.cs                                                                                   | C#           |         -3 |          0 |          0 |         -3 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Effect\SkillDataOnUse.cs                                                                                     | C#           |         -3 |          0 |         -2 |         -5 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Entity\EntityBase.cs                                                                                         | C#           |          6 |          0 |          0 |          6 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Entity\IEntity.cs                                                                                            | C#           |          1 |          0 |          0 |          1 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Entity\IScheduledEventEntity.cs                                                                              | C#           |          6 |          0 |          0 |          6 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Entity\StatueData.cs                                                                                         | C#           |         17 |          0 |          2 |         19 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Evaluation\CommonSenseParameters.cs                                                                          | C#           |          2 |          0 |          0 |          2 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\IGameManager.cs                                                                                              | C#           |          8 |          0 |          0 |          8 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\IHasName.cs                                                                                                  | C#           |          9 |          0 |          1 |         10 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\IHasScheduledEvent.cs                                                                                        | C#           |          8 |          0 |          0 |          8 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\IPlayerEvent.cs                                                                                              | C#           |          3 |          0 |          0 |          3 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\IScheduledEvent.cs                                                                                           | C#           |         13 |          0 |          1 |         14 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Item\DirectWeaponData.cs                                                                                     | C#           |         25 |          0 |          2 |         27 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Item\DirectWeaponFeature.cs                                                                                  | C#           |        108 |          1 |          7 |        116 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Item\HasUpgradesExtensions.cs                                                                                | C#           |        -13 |          0 |         -2 |        -15 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Item\IInventoryEffect.cs                                                                                     | C#           |         12 |          0 |          1 |         13 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Item\IItem.cs                                                                                                | C#           |          3 |          0 |          0 |          3 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Item\IItemEffect.cs                                                                                          | C#           |          1 |          0 |          0 |          1 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Item\IItemEntity.cs                                                                                          | C#           |         -2 |          0 |          0 |         -2 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Item\IStorage.cs                                                                                             | C#           |         26 |          0 |          1 |         27 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Item\ItemData.cs                                                                                             | C#           |          7 |          0 |          2 |          9 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Item\ItemEffectType.cs                                                                                       | C#           |          1 |          0 |          0 |          1 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Item\ItemFocus.cs                                                                                            | C#           |         37 |          0 |          1 |         38 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Item\RarityExtensions.cs                                                                                     | C#           |         12 |          6 |          1 |         19 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Item\RarityWeightTable.cs                                                                                    | C#           |          5 |          0 |          1 |          6 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Item\RarityWeightTableExtensions.cs                                                                          | C#           |         19 |          0 |          3 |         22 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Item\ScriptableObjectLoaderExtension.cs                                                                      | C#           |         12 |          0 |          1 |         13 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Item\StorageItemData.cs                                                                                      | C#           |         25 |          0 |          2 |         27 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Item\WeaponPrefix.cs                                                                                         | C#           |         -2 |          0 |          0 |         -2 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Map\IMap.cs                                                                                                  | C#           |          3 |          0 |          1 |          4 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Map\IMapPosition.cs                                                                                          | C#           |         -1 |          0 |          0 |         -1 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Map\MapType.cs                                                                                               | C#           |         14 |          0 |          0 |         14 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Map\TileCategoryExtension.cs                                                                                 | C#           |         43 |          0 |          3 |         46 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Map\TileData.cs                                                                                              | C#           |          4 |          0 |         -1 |          3 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Memento\AffiliationMemento.cs                                                                                | C#           |          2 |          0 |          0 |          2 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Memento\BaseItemMemento.cs                                                                                   | C#           |        102 |          0 |          2 |        104 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Memento\BehaviorMemento.cs                                                                                   | C#           |         -1 |          0 |         -2 |         -3 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Memento\BonfireMemento.cs                                                                                    | C#           |         17 |          0 |          2 |         19 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Memento\CharacterMemento.cs                                                                                  | C#           |          5 |          0 |          0 |          5 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Memento\CharacterSkillMemento.cs                                                                             | C#           |          6 |          0 |          0 |          6 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Memento\CharacterStatsMemento.cs                                                                             | C#           |         14 |          0 |          0 |         14 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Memento\CharacterStatusMemento.cs                                                                            | C#           |          3 |          0 |          0 |          3 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Memento\ChestMemento.cs                                                                                      | C#           |          7 |          0 |          1 |          8 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Memento\DirectWeaponMemento.cs                                                                               | C#           |         59 |          0 |          3 |         62 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Memento\DungeonMemento.cs                                                                                    | C#           |         -2 |          0 |          0 |         -2 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Memento\EntitiesMemento.cs                                                                                   | C#           |         26 |          0 |          1 |         27 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Memento\EntityMemento.cs                                                                                     | C#           |          9 |          0 |          0 |          9 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Memento\EventEntitiesMemento.cs                                                                              | C#           |         13 |          0 |          0 |         13 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Memento\IItemMemento.cs                                                                                      | C#           |          7 |          0 |          0 |          7 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Memento\InventoryMemento.cs                                                                                  | C#           |          1 |          0 |          0 |          1 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Memento\InventoryTargetSkillMemento.cs                                                                       | C#           |         15 |          0 |          2 |         17 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Memento\ItemMemento.cs                                                                                       | C#           |        -55 |          0 |          1 |        -54 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Memento\Location.cs                                                                                          | C#           |        -41 |          0 |         -7 |        -48 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Memento\MagicPotMemento.cs                                                                                   | C#           |         17 |          0 |          2 |         19 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Memento\MapMemento.cs                                                                                        | C#           |         -4 |          0 |          0 |         -4 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Memento\ShopItemMemento.cs                                                                                   | C#           |          3 |          0 |          0 |          3 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Memento\SpawnActorlessEffectSkillMemento.cs                                                                  | C#           |         51 |          0 |          3 |         54 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Memento\SpawnEffectSkillMemento.cs                                                                           | C#           |          6 |          0 |          0 |          6 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Memento\StairsMemento.cs                                                                                     | C#           |          4 |          0 |          0 |          4 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Memento\StatisticsMemento.cs                                                                                 | C#           |          9 |          0 |          0 |          9 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Memento\StatueMemento.cs                                                                                     | C#           |         29 |          0 |          2 |         31 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Memento\StorageItemMemento.cs                                                                                | C#           |         36 |          0 |          3 |         39 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Memento\TileMemento.cs                                                                                       | C#           |          2 |          0 |          0 |          2 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Memento\TilemapMemento.cs                                                                                    | C#           |         -1 |          0 |         -3 |         -4 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Memento\TrapMemento.cs                                                                                       | C#           |          3 |          0 |          0 |          3 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Memento\WorldMemento.cs                                                                                      | C#           |         16 |          0 |         -2 |         14 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\PlayerChoiceEvent.cs                                                                                         | C#           |         34 |          0 |          5 |         39 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\SE.cs                                                                                                        | C#           |         11 |          0 |          0 |         11 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Setting\CheckBox.cs                                                                                          | C#           |          5 |          0 |          0 |          5 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Setting\IOptionInput.cs                                                                                      | C#           |          1 |          0 |          0 |          1 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Setting\Settings.asmdef                                                                                      | JSON         |          2 |          0 |          0 |          2 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Setting\Settings.cs                                                                                          | C#           |         86 |          0 |         13 |         99 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Setting\Slider.cs                                                                                            | C#           |          4 |          0 |          0 |          4 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Action\DropItem.cs                                                                                         | C#           |          1 |          0 |          0 |          1 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Action\Swap.cs                                                                                             | C#           |          2 |          0 |          0 |          2 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Characters\Behavior\BehaviorResult.cs                                                                      | C#           |          1 |          0 |          0 |          1 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Characters\Behavior\CharacterControlInputReceiver.cs                                                       | C#           |          1 |          0 |          0 |          1 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Characters\Behavior\EnemyBehavior.cs                                                                       | C#           |        -26 |          1 |         -1 |        -26 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Characters\Behavior\ICharacterBehavior.cs                                                                  | C#           |          1 |          0 |          0 |          1 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Characters\Behavior\MoveGenerater.cs                                                                       | C#           |         33 |          0 |          2 |         35 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Characters\Behavior\PlayerBehavior.cs                                                                      | C#           |         33 |          0 |          1 |         34 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Characters\Character.cs                                                                                    | C#           |         43 |          0 |          5 |         48 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Characters\CharacterFactory.cs                                                                             | C#           |        122 |          0 |          4 |        126 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Characters\CharacterSkill.cs                                                                               | C#           |         10 |          0 |          1 |         11 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Characters\CharacterStatusManager.cs                                                                       | C#           |         12 |          0 |          4 |         16 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Characters\Conditions\Acceleration.cs                                                                      | C#           |         -2 |          0 |          0 |         -2 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Characters\Conditions\AddAttackMultiplier.cs                                                               | C#           |         -2 |          0 |          0 |         -2 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Characters\Conditions\AddConditionResistanceMultiplier.cs                                                  | C#           |         39 |          0 |          7 |         46 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Characters\Conditions\AddMaxHp.cs                                                                          | C#           |         -2 |          0 |          0 |         -2 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Characters\Conditions\AddResistanceMultiplier.cs                                                           | C#           |         -2 |          0 |          0 |         -2 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Characters\Conditions\CharacterConditions.cs                                                               | C#           |          1 |          0 |          0 |          1 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Characters\Conditions\Dominated.cs                                                                         | C#           |         -2 |          0 |          0 |         -2 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Characters\Conditions\FlagCondition.cs                                                                     | C#           |         -2 |          0 |          0 |         -2 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Characters\Conditions\NaturalHeal.cs                                                                       | C#           |         -2 |          0 |          0 |         -2 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Characters\Conditions\Poisoned.cs                                                                          | C#           |         -2 |          0 |          0 |         -2 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Characters\Conditions\Slept.cs                                                                             | C#           |         -2 |          0 |          0 |         -2 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Characters\Conditions\Slowness.cs                                                                          | C#           |         -2 |          0 |          0 |         -2 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Characters\Player.cs                                                                                       | C#           |          3 |          0 |          0 |          3 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Characters\Stats\CharacterStats.cs                                                                         | C#           |         33 |          0 |          4 |         37 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Characters\VisionRange.cs                                                                                  | C#           |          9 |          0 |          1 |         10 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Effect\AbsorbsEffect.cs                                                                                    | C#           |         42 |          0 |          3 |         45 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Effect\AlertEffect.cs                                                                                      | C#           |          1 |          0 |          0 |          1 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Effect\AttackEffect.cs                                                                                     | C#           |          2 |          0 |          0 |          2 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Effect\BreakEffect.cs                                                                                      | C#           |          8 |          0 |          1 |          9 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Effect\ElementPower.cs                                                                                     | C#           |        -52 |          0 |         -7 |        -59 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Effect\InventoryTargetSkill.cs                                                                             | C#           |         67 |          0 |         10 |         77 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Effect\InventoryTargetSkillResult.cs                                                                       | C#           |         16 |          0 |          3 |         19 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Effect\ItemTargetSkill.cs                                                                                  | C#           |         15 |          0 |          4 |         19 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Effect\SkillExtension.cs                                                                                   | C#           |          5 |          0 |          0 |          5 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Effect\SpawnActorlessEffectSkill.cs                                                                        | C#           |        183 |          0 |         23 |        206 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Effect\SpawnEffectSkill.cs                                                                                 | C#           |         15 |          0 |          2 |         17 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Events\Bonfire.cs                                                                                          | C#           |         17 |          0 |          0 |         17 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Events\Chest.cs                                                                                            | C#           |         -1 |          0 |          0 |         -1 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Events\ChoiceReceiver.cs                                                                                   | C#           |         14 |          0 |          2 |         16 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Events\InfoReceiver.cs                                                                                     | C#           |         14 |          0 |          1 |         15 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Events\ItemSelectorExtension.cs                                                                            | C#           |         35 |          0 |          3 |         38 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Events\MagicPot.cs                                                                                         | C#           |         85 |          0 |         11 |         96 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Events\Money.cs                                                                                            | C#           |        -17 |          0 |         -2 |        -19 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Events\PlayerChoiceEvent.cs                                                                                | C#           |        -35 |          0 |         -5 |        -40 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Events\PlayerEvent.cs                                                                                      | C#           |         -8 |          0 |          0 |         -8 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Events\PlayerEventExtensions.cs                                                                            | C#           |        115 |          0 |         14 |        129 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Events\ScheduledEvent.cs                                                                                   | C#           |         38 |          0 |          7 |         45 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Events\Stairs.cs                                                                                           | C#           |         13 |          0 |          0 |         13 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Events\Statue.cs                                                                                           | C#           |         64 |          0 |          9 |         73 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Events\Teleporter.cs                                                                                       | C#           |         47 |          0 |          8 |         55 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\InventoryEffect\ChangeItemAll.cs                                                                           | C#           |         32 |          0 |          4 |         36 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\InventoryEffect\RepairAll.cs                                                                               | C#           |         45 |          0 |          5 |         50 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\ItemEffect\ChangeItem.cs                                                                                   | C#           |          1 |          0 |          0 |          1 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\ItemEffect\CurseItem.cs                                                                                    | C#           |          1 |          0 |          0 |          1 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\ItemEffect\Identify.cs                                                                                     | C#           |          1 |          0 |          0 |          1 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\ItemEffect\Repair.cs                                                                                       | C#           |          1 |          0 |          0 |          1 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\ItemEffect\UnleashCurse.cs                                                                                 | C#           |          1 |          0 |          0 |          1 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\ItemEffect\UpgradeItem.cs                                                                                  | C#           |          1 |          0 |          0 |          1 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Items\BaseItem.cs                                                                                          | C#           |        538 |          0 |         67 |        605 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Items\DirectWeapon.cs                                                                                      | C#           |        308 |          1 |         20 |        329 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Items\Inventory.cs                                                                                         | C#           |         40 |          0 |          4 |         44 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Items\InventoryIndexReceiver.cs                                                                            | C#           |          1 |          0 |          1 |          2 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Items\Item.cs                                                                                              | C#           |       -415 |          1 |        -56 |       -470 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Items\ItemEntity.cs                                                                                        | C#           |         -1 |          0 |          0 |         -1 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Items\ItemExtension.cs                                                                                     | C#           |         83 |          0 |          7 |         90 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Items\ItemFocus.cs                                                                                         | C#           |        -24 |          0 |         -1 |        -25 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Items\ItemMerger.cs                                                                                        | C#           |         57 |          0 |          1 |         58 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Items\Storage.cs                                                                                           | C#           |         26 |          0 |          1 |         27 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Items\StorageItem.cs                                                                                       | C#           |         82 |          0 |          8 |         90 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Items\ThrowAnimationEntity.cs                                                                              | C#           |          3 |          0 |          0 |          3 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Items\WeaponFactory.cs                                                                                     | C#           |        -40 |          0 |         -3 |        -43 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Logs\GameLog.cs                                                                                            | C#           |         12 |          0 |          1 |         13 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Map\ITilemap.cs                                                                                            | C#           |         15 |          0 |          1 |         16 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Map\ITilemapViewer.cs                                                                                      | C#           |          1 |          0 |          0 |          1 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Map\InfiniteTilemap.cs                                                                                     | C#           |        224 |          0 |         33 |        257 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Map\Tilemap.cs                                                                                             | C#           |          8 |          0 |          2 |         10 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Map\TilemapBuilder.cs                                                                                      | C#           |         14 |          0 |          1 |         15 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Rooms\Clerk.cs                                                                                             | C#           |         -1 |          0 |          0 |         -1 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Rooms\Room.cs                                                                                              | C#           |         11 |          0 |          0 |         11 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Rooms\Shop.cs                                                                                              | C#           |          7 |          0 |          2 |          9 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Game\CharacterManager.cs                                                                                                  | C#           |          7 |          0 |          0 |          7 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Game\Dungeon.cs                                                                                                           | C#           |         -1 |          0 |         -1 |         -2 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Game\EntityManager.cs                                                                                                     | C#           |        308 |          5 |         32 |        345 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Game\EventEntityManager.cs                                                                                                | C#           |         76 |          0 |          5 |         81 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Game\GameManager.cs                                                                                                       | C#           |         96 |          0 |         17 |        113 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Game\Globals.cs                                                                                                           | C#           |        -13 |          0 |         -1 |        -14 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Game\ItemManager.cs                                                                                                       | C#           |          2 |          0 |          0 |          2 |
