Date : 2025-09-19 19:41:00
Directory : c:\Users\Torte\Documents\Unity\LogRogue
Total : 2455 files,  2716482 codes, 12611 comments, 26000 blanks, all 2755093 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| Packages\System.Runtime.InteropServices.4.3.0\ref\netstandard1.2\ja                                                                                                               |          1 |      4,408 |          0 |          0 |      4,408 |
| Packages\System.Runtime.InteropServices.4.3.0\ref\netstandard1.2\ko                                                                                                               |          1 |      4,399 |          0 |          0 |      4,399 |
| Packages\System.Runtime.InteropServices.4.3.0\ref\netstandard1.2\ru                                                                                                               |          1 |      4,157 |          0 |          0 |      4,157 |
| Packages\System.Runtime.InteropServices.4.3.0\ref\netstandard1.2\zh-hans                                                                                                          |          1 |      4,276 |          0 |          0 |      4,276 |
| Packages\System.Runtime.InteropServices.4.3.0\ref\netstandard1.2\zh-hant                                                                                                          |          1 |      4,284 |          0 |          0 |      4,284 |
| Packages\System.Runtime.InteropServices.4.3.0\ref\netstandard1.3                                                                                                                  |         10 |     42,581 |          0 |          0 |     42,581 |
| Packages\System.Runtime.InteropServices.4.3.0\ref\netstandard1.3 (Files)                                                                                                          |          1 |      4,204 |          0 |          0 |      4,204 |
| Packages\System.Runtime.InteropServices.4.3.0\ref\netstandard1.3\de                                                                                                               |          1 |      4,204 |          0 |          0 |      4,204 |
| Packages\System.Runtime.InteropServices.4.3.0\ref\netstandard1.3\es                                                                                                               |          1 |      4,223 |          0 |          0 |      4,223 |
| Packages\System.Runtime.InteropServices.4.3.0\ref\netstandard1.3\fr                                                                                                               |          1 |      4,219 |          0 |          0 |      4,219 |
| Packages\System.Runtime.InteropServices.4.3.0\ref\netstandard1.3\it                                                                                                               |          1 |      4,207 |          0 |          0 |      4,207 |
| Packages\System.Runtime.InteropServices.4.3.0\ref\netstandard1.3\ja                                                                                                               |          1 |      4,408 |          0 |          0 |      4,408 |
| Packages\System.Runtime.InteropServices.4.3.0\ref\netstandard1.3\ko                                                                                                               |          1 |      4,399 |          0 |          0 |      4,399 |
| Packages\System.Runtime.InteropServices.4.3.0\ref\netstandard1.3\ru                                                                                                               |          1 |      4,157 |          0 |          0 |      4,157 |
| Packages\System.Runtime.InteropServices.4.3.0\ref\netstandard1.3\zh-hans                                                                                                          |          1 |      4,276 |          0 |          0 |      4,276 |
| Packages\System.Runtime.InteropServices.4.3.0\ref\netstandard1.3\zh-hant                                                                                                          |          1 |      4,284 |          0 |          0 |      4,284 |
| Packages\System.Runtime.InteropServices.4.3.0\ref\netstandard1.5                                                                                                                  |         10 |     42,581 |          0 |          0 |     42,581 |
| Packages\System.Runtime.InteropServices.4.3.0\ref\netstandard1.5 (Files)                                                                                                          |          1 |      4,204 |          0 |          0 |      4,204 |
| Packages\System.Runtime.InteropServices.4.3.0\ref\netstandard1.5\de                                                                                                               |          1 |      4,204 |          0 |          0 |      4,204 |
| Packages\System.Runtime.InteropServices.4.3.0\ref\netstandard1.5\es                                                                                                               |          1 |      4,223 |          0 |          0 |      4,223 |
| Packages\System.Runtime.InteropServices.4.3.0\ref\netstandard1.5\fr                                                                                                               |          1 |      4,219 |          0 |          0 |      4,219 |
| Packages\System.Runtime.InteropServices.4.3.0\ref\netstandard1.5\it                                                                                                               |          1 |      4,207 |          0 |          0 |      4,207 |
| Packages\System.Runtime.InteropServices.4.3.0\ref\netstandard1.5\ja                                                                                                               |          1 |      4,408 |          0 |          0 |      4,408 |
| Packages\System.Runtime.InteropServices.4.3.0\ref\netstandard1.5\ko                                                                                                               |          1 |      4,399 |          0 |          0 |      4,399 |
| Packages\System.Runtime.InteropServices.4.3.0\ref\netstandard1.5\ru                                                                                                               |          1 |      4,157 |          0 |          0 |      4,157 |
| Packages\System.Runtime.InteropServices.4.3.0\ref\netstandard1.5\zh-hans                                                                                                          |          1 |      4,276 |          0 |          0 |      4,276 |
| Packages\System.Runtime.InteropServices.4.3.0\ref\netstandard1.5\zh-hant                                                                                                          |          1 |      4,284 |          0 |          0 |      4,284 |
| Packages\System.Runtime.Numerics.4.3.0                                                                                                                                            |         20 |     21,656 |          0 |          0 |     21,656 |
| Packages\System.Runtime.Numerics.4.3.0\ref                                                                                                                                        |         20 |     21,656 |          0 |          0 |     21,656 |
| Packages\System.Runtime.Numerics.4.3.0\ref\netcore50                                                                                                                              |         10 |     10,828 |          0 |          0 |     10,828 |
| Packages\System.Runtime.Numerics.4.3.0\ref\netcore50 (Files)                                                                                                                      |          1 |      1,035 |          0 |          0 |      1,035 |
| Packages\System.Runtime.Numerics.4.3.0\ref\netcore50\de                                                                                                                           |          1 |      1,035 |          0 |          0 |      1,035 |
| Packages\System.Runtime.Numerics.4.3.0\ref\netcore50\es                                                                                                                           |          1 |      1,036 |          0 |          0 |      1,036 |
| Packages\System.Runtime.Numerics.4.3.0\ref\netcore50\fr                                                                                                                           |          1 |      1,035 |          0 |          0 |      1,035 |
| Packages\System.Runtime.Numerics.4.3.0\ref\netcore50\it                                                                                                                           |          1 |      1,035 |          0 |          0 |      1,035 |
| Packages\System.Runtime.Numerics.4.3.0\ref\netcore50\ja                                                                                                                           |          1 |      1,227 |          0 |          0 |      1,227 |
| Packages\System.Runtime.Numerics.4.3.0\ref\netcore50\ko                                                                                                                           |          1 |      1,229 |          0 |          0 |      1,229 |
| Packages\System.Runtime.Numerics.4.3.0\ref\netcore50\ru                                                                                                                           |          1 |      1,034 |          0 |          0 |      1,034 |
| Packages\System.Runtime.Numerics.4.3.0\ref\netcore50\zh-hans                                                                                                                      |          1 |      1,078 |          0 |          0 |      1,078 |
| Packages\System.Runtime.Numerics.4.3.0\ref\netcore50\zh-hant                                                                                                                      |          1 |      1,084 |          0 |          0 |      1,084 |
| Packages\System.Runtime.Numerics.4.3.0\ref\netstandard1.1                                                                                                                         |         10 |     10,828 |          0 |          0 |     10,828 |
| Packages\System.Runtime.Numerics.4.3.0\ref\netstandard1.1 (Files)                                                                                                                 |          1 |      1,035 |          0 |          0 |      1,035 |
| Packages\System.Runtime.Numerics.4.3.0\ref\netstandard1.1\de                                                                                                                      |          1 |      1,035 |          0 |          0 |      1,035 |
| Packages\System.Runtime.Numerics.4.3.0\ref\netstandard1.1\es                                                                                                                      |          1 |      1,036 |          0 |          0 |      1,036 |
| Packages\System.Runtime.Numerics.4.3.0\ref\netstandard1.1\fr                                                                                                                      |          1 |      1,035 |          0 |          0 |      1,035 |
| Packages\System.Runtime.Numerics.4.3.0\ref\netstandard1.1\it                                                                                                                      |          1 |      1,035 |          0 |          0 |      1,035 |
| Packages\System.Runtime.Numerics.4.3.0\ref\netstandard1.1\ja                                                                                                                      |          1 |      1,227 |          0 |          0 |      1,227 |
| Packages\System.Runtime.Numerics.4.3.0\ref\netstandard1.1\ko                                                                                                                      |          1 |      1,229 |          0 |          0 |      1,229 |
| Packages\System.Runtime.Numerics.4.3.0\ref\netstandard1.1\ru                                                                                                                      |          1 |      1,034 |          0 |          0 |      1,034 |
| Packages\System.Runtime.Numerics.4.3.0\ref\netstandard1.1\zh-hans                                                                                                                 |          1 |      1,078 |          0 |          0 |      1,078 |
| Packages\System.Runtime.Numerics.4.3.0\ref\netstandard1.1\zh-hant                                                                                                                 |          1 |      1,084 |          0 |          0 |      1,084 |
| Packages\System.Security.Cryptography.Encoding.4.3.0                                                                                                                              |         10 |      2,112 |          0 |          0 |      2,112 |
| Packages\System.Security.Cryptography.Encoding.4.3.0\ref                                                                                                                          |         10 |      2,112 |          0 |          0 |      2,112 |
| Packages\System.Security.Cryptography.Encoding.4.3.0\ref\netstandard1.3                                                                                                           |         10 |      2,112 |          0 |          0 |      2,112 |
| Packages\System.Security.Cryptography.Encoding.4.3.0\ref\netstandard1.3 (Files)                                                                                                   |          1 |        204 |          0 |          0 |        204 |
| Packages\System.Security.Cryptography.Encoding.4.3.0\ref\netstandard1.3\de                                                                                                        |          1 |        204 |          0 |          0 |        204 |
| Packages\System.Security.Cryptography.Encoding.4.3.0\ref\netstandard1.3\es                                                                                                        |          1 |        202 |          0 |          0 |        202 |
| Packages\System.Security.Cryptography.Encoding.4.3.0\ref\netstandard1.3\fr                                                                                                        |          1 |        204 |          0 |          0 |        204 |
| Packages\System.Security.Cryptography.Encoding.4.3.0\ref\netstandard1.3\it                                                                                                        |          1 |        204 |          0 |          0 |        204 |
| Packages\System.Security.Cryptography.Encoding.4.3.0\ref\netstandard1.3\ja                                                                                                        |          1 |        236 |          0 |          0 |        236 |
| Packages\System.Security.Cryptography.Encoding.4.3.0\ref\netstandard1.3\ko                                                                                                        |          1 |        235 |          0 |          0 |        235 |
| Packages\System.Security.Cryptography.Encoding.4.3.0\ref\netstandard1.3\ru                                                                                                        |          1 |        197 |          0 |          0 |        197 |
| Packages\System.Security.Cryptography.Encoding.4.3.0\ref\netstandard1.3\zh-hans                                                                                                   |          1 |        214 |          0 |          0 |        214 |
| Packages\System.Security.Cryptography.Encoding.4.3.0\ref\netstandard1.3\zh-hant                                                                                                   |          1 |        212 |          0 |          0 |        212 |
| Packages\System.Security.Cryptography.X509Certificates.4.3.0                                                                                                                      |         20 |     32,114 |          0 |          0 |     32,114 |
| Packages\System.Security.Cryptography.X509Certificates.4.3.0\ref                                                                                                                  |         20 |     32,114 |          0 |          0 |     32,114 |
| Packages\System.Security.Cryptography.X509Certificates.4.3.0\ref\netstandard1.3                                                                                                   |         10 |     16,057 |          0 |          0 |     16,057 |
| Packages\System.Security.Cryptography.X509Certificates.4.3.0\ref\netstandard1.3 (Files)                                                                                           |          1 |      1,556 |          0 |          0 |      1,556 |
| Packages\System.Security.Cryptography.X509Certificates.4.3.0\ref\netstandard1.3\de                                                                                                |          1 |      1,558 |          0 |          0 |      1,558 |
| Packages\System.Security.Cryptography.X509Certificates.4.3.0\ref\netstandard1.3\es                                                                                                |          1 |      1,563 |          0 |          0 |      1,563 |
| Packages\System.Security.Cryptography.X509Certificates.4.3.0\ref\netstandard1.3\fr                                                                                                |          1 |      1,570 |          0 |          0 |      1,570 |
| Packages\System.Security.Cryptography.X509Certificates.4.3.0\ref\netstandard1.3\it                                                                                                |          1 |      1,559 |          0 |          0 |      1,559 |
| Packages\System.Security.Cryptography.X509Certificates.4.3.0\ref\netstandard1.3\ja                                                                                                |          1 |      1,723 |          0 |          0 |      1,723 |
| Packages\System.Security.Cryptography.X509Certificates.4.3.0\ref\netstandard1.3\ko                                                                                                |          1 |      1,726 |          0 |          0 |      1,726 |
| Packages\System.Security.Cryptography.X509Certificates.4.3.0\ref\netstandard1.3\ru                                                                                                |          1 |      1,523 |          0 |          0 |      1,523 |
| Packages\System.Security.Cryptography.X509Certificates.4.3.0\ref\netstandard1.3\zh-hans                                                                                           |          1 |      1,633 |          0 |          0 |      1,633 |
| Packages\System.Security.Cryptography.X509Certificates.4.3.0\ref\netstandard1.3\zh-hant                                                                                           |          1 |      1,646 |          0 |          0 |      1,646 |
| Packages\System.Security.Cryptography.X509Certificates.4.3.0\ref\netstandard1.4                                                                                                   |         10 |     16,057 |          0 |          0 |     16,057 |
| Packages\System.Security.Cryptography.X509Certificates.4.3.0\ref\netstandard1.4 (Files)                                                                                           |          1 |      1,556 |          0 |          0 |      1,556 |
| Packages\System.Security.Cryptography.X509Certificates.4.3.0\ref\netstandard1.4\de                                                                                                |          1 |      1,558 |          0 |          0 |      1,558 |
| Packages\System.Security.Cryptography.X509Certificates.4.3.0\ref\netstandard1.4\es                                                                                                |          1 |      1,563 |          0 |          0 |      1,563 |
| Packages\System.Security.Cryptography.X509Certificates.4.3.0\ref\netstandard1.4\fr                                                                                                |          1 |      1,570 |          0 |          0 |      1,570 |
| Packages\System.Security.Cryptography.X509Certificates.4.3.0\ref\netstandard1.4\it                                                                                                |          1 |      1,559 |          0 |          0 |      1,559 |
| Packages\System.Security.Cryptography.X509Certificates.4.3.0\ref\netstandard1.4\ja                                                                                                |          1 |      1,723 |          0 |          0 |      1,723 |
| Packages\System.Security.Cryptography.X509Certificates.4.3.0\ref\netstandard1.4\ko                                                                                                |          1 |      1,726 |          0 |          0 |      1,726 |
| Packages\System.Security.Cryptography.X509Certificates.4.3.0\ref\netstandard1.4\ru                                                                                                |          1 |      1,523 |          0 |          0 |      1,523 |
| Packages\System.Security.Cryptography.X509Certificates.4.3.0\ref\netstandard1.4\zh-hans                                                                                           |          1 |      1,633 |          0 |          0 |      1,633 |
| Packages\System.Security.Cryptography.X509Certificates.4.3.0\ref\netstandard1.4\zh-hant                                                                                           |          1 |      1,646 |          0 |          0 |      1,646 |
| Packages\System.Text.Encoding.4.3.0                                                                                                                                               |         30 |     30,570 |          0 |          0 |     30,570 |
| Packages\System.Text.Encoding.4.3.0\ref                                                                                                                                           |         30 |     30,570 |          0 |          0 |     30,570 |
| Packages\System.Text.Encoding.4.3.0\ref\netcore50                                                                                                                                 |         10 |     10,190 |          0 |          0 |     10,190 |
| Packages\System.Text.Encoding.4.3.0\ref\netcore50 (Files)                                                                                                                         |          1 |      1,018 |          0 |          0 |      1,018 |
| Packages\System.Text.Encoding.4.3.0\ref\netcore50\de                                                                                                                              |          1 |      1,018 |          0 |          0 |      1,018 |
| Packages\System.Text.Encoding.4.3.0\ref\netcore50\es                                                                                                                              |          1 |        972 |          0 |          0 |        972 |
| Packages\System.Text.Encoding.4.3.0\ref\netcore50\fr                                                                                                                              |          1 |      1,021 |          0 |          0 |      1,021 |
| Packages\System.Text.Encoding.4.3.0\ref\netcore50\it                                                                                                                              |          1 |      1,009 |          0 |          0 |      1,009 |
| Packages\System.Text.Encoding.4.3.0\ref\netcore50\ja                                                                                                                              |          1 |      1,075 |          0 |          0 |      1,075 |
| Packages\System.Text.Encoding.4.3.0\ref\netcore50\ko                                                                                                                              |          1 |      1,076 |          0 |          0 |      1,076 |
| Packages\System.Text.Encoding.4.3.0\ref\netcore50\ru                                                                                                                              |          1 |        956 |          0 |          0 |        956 |
| Packages\System.Text.Encoding.4.3.0\ref\netcore50\zh-hans                                                                                                                         |          1 |      1,019 |          0 |          0 |      1,019 |
| Packages\System.Text.Encoding.4.3.0\ref\netcore50\zh-hant                                                                                                                         |          1 |      1,026 |          0 |          0 |      1,026 |
| Packages\System.Text.Encoding.4.3.0\ref\netstandard1.0                                                                                                                            |         10 |     10,190 |          0 |          0 |     10,190 |
| Packages\System.Text.Encoding.4.3.0\ref\netstandard1.0 (Files)                                                                                                                    |          1 |      1,018 |          0 |          0 |      1,018 |
| Packages\System.Text.Encoding.4.3.0\ref\netstandard1.0\de                                                                                                                         |          1 |      1,018 |          0 |          0 |      1,018 |
| Packages\System.Text.Encoding.4.3.0\ref\netstandard1.0\es                                                                                                                         |          1 |        972 |          0 |          0 |        972 |
| Packages\System.Text.Encoding.4.3.0\ref\netstandard1.0\fr                                                                                                                         |          1 |      1,021 |          0 |          0 |      1,021 |
| Packages\System.Text.Encoding.4.3.0\ref\netstandard1.0\it                                                                                                                         |          1 |      1,009 |          0 |          0 |      1,009 |
| Packages\System.Text.Encoding.4.3.0\ref\netstandard1.0\ja                                                                                                                         |          1 |      1,075 |          0 |          0 |      1,075 |
| Packages\System.Text.Encoding.4.3.0\ref\netstandard1.0\ko                                                                                                                         |          1 |      1,076 |          0 |          0 |      1,076 |
| Packages\System.Text.Encoding.4.3.0\ref\netstandard1.0\ru                                                                                                                         |          1 |        956 |          0 |          0 |        956 |
| Packages\System.Text.Encoding.4.3.0\ref\netstandard1.0\zh-hans                                                                                                                    |          1 |      1,019 |          0 |          0 |      1,019 |
| Packages\System.Text.Encoding.4.3.0\ref\netstandard1.0\zh-hant                                                                                                                    |          1 |      1,026 |          0 |          0 |      1,026 |
| Packages\System.Text.Encoding.4.3.0\ref\netstandard1.3                                                                                                                            |         10 |     10,190 |          0 |          0 |     10,190 |
| Packages\System.Text.Encoding.4.3.0\ref\netstandard1.3 (Files)                                                                                                                    |          1 |      1,018 |          0 |          0 |      1,018 |
| Packages\System.Text.Encoding.4.3.0\ref\netstandard1.3\de                                                                                                                         |          1 |      1,018 |          0 |          0 |      1,018 |
| Packages\System.Text.Encoding.4.3.0\ref\netstandard1.3\es                                                                                                                         |          1 |        972 |          0 |          0 |        972 |
| Packages\System.Text.Encoding.4.3.0\ref\netstandard1.3\fr                                                                                                                         |          1 |      1,021 |          0 |          0 |      1,021 |
| Packages\System.Text.Encoding.4.3.0\ref\netstandard1.3\it                                                                                                                         |          1 |      1,009 |          0 |          0 |      1,009 |
| Packages\System.Text.Encoding.4.3.0\ref\netstandard1.3\ja                                                                                                                         |          1 |      1,075 |          0 |          0 |      1,075 |
| Packages\System.Text.Encoding.4.3.0\ref\netstandard1.3\ko                                                                                                                         |          1 |      1,076 |          0 |          0 |      1,076 |
| Packages\System.Text.Encoding.4.3.0\ref\netstandard1.3\ru                                                                                                                         |          1 |        956 |          0 |          0 |        956 |
| Packages\System.Text.Encoding.4.3.0\ref\netstandard1.3\zh-hans                                                                                                                    |          1 |      1,019 |          0 |          0 |      1,019 |
| Packages\System.Text.Encoding.4.3.0\ref\netstandard1.3\zh-hant                                                                                                                    |          1 |      1,026 |          0 |          0 |      1,026 |
| Packages\System.Text.Encoding.Extensions.4.3.0                                                                                                                                    |         30 |     30,366 |          0 |          0 |     30,366 |
| Packages\System.Text.Encoding.Extensions.4.3.0\ref                                                                                                                                |         30 |     30,366 |          0 |          0 |     30,366 |
| Packages\System.Text.Encoding.Extensions.4.3.0\ref\netcore50                                                                                                                      |         10 |     10,122 |          0 |          0 |     10,122 |
| Packages\System.Text.Encoding.Extensions.4.3.0\ref\netcore50 (Files)                                                                                                              |          1 |      1,007 |          0 |          0 |      1,007 |
| Packages\System.Text.Encoding.Extensions.4.3.0\ref\netcore50\de                                                                                                                   |          1 |      1,007 |          0 |          0 |      1,007 |
| Packages\System.Text.Encoding.Extensions.4.3.0\ref\netcore50\es                                                                                                                   |          1 |        986 |          0 |          0 |        986 |
| Packages\System.Text.Encoding.Extensions.4.3.0\ref\netcore50\fr                                                                                                                   |          1 |      1,023 |          0 |          0 |      1,023 |
| Packages\System.Text.Encoding.Extensions.4.3.0\ref\netcore50\it                                                                                                                   |          1 |      1,002 |          0 |          0 |      1,002 |
| Packages\System.Text.Encoding.Extensions.4.3.0\ref\netcore50\ja                                                                                                                   |          1 |      1,052 |          0 |          0 |      1,052 |
| Packages\System.Text.Encoding.Extensions.4.3.0\ref\netcore50\ko                                                                                                                   |          1 |      1,053 |          0 |          0 |      1,053 |
| Packages\System.Text.Encoding.Extensions.4.3.0\ref\netcore50\ru                                                                                                                   |          1 |        959 |          0 |          0 |        959 |
| Packages\System.Text.Encoding.Extensions.4.3.0\ref\netcore50\zh-hans                                                                                                              |          1 |      1,009 |          0 |          0 |      1,009 |
| Packages\System.Text.Encoding.Extensions.4.3.0\ref\netcore50\zh-hant                                                                                                              |          1 |      1,024 |          0 |          0 |      1,024 |
| Packages\System.Text.Encoding.Extensions.4.3.0\ref\netstandard1.0                                                                                                                 |         10 |     10,122 |          0 |          0 |     10,122 |
| Packages\System.Text.Encoding.Extensions.4.3.0\ref\netstandard1.0 (Files)                                                                                                         |          1 |      1,007 |          0 |          0 |      1,007 |
| Packages\System.Text.Encoding.Extensions.4.3.0\ref\netstandard1.0\de                                                                                                              |          1 |      1,007 |          0 |          0 |      1,007 |
| Packages\System.Text.Encoding.Extensions.4.3.0\ref\netstandard1.0\es                                                                                                              |          1 |        986 |          0 |          0 |        986 |
| Packages\System.Text.Encoding.Extensions.4.3.0\ref\netstandard1.0\fr                                                                                                              |          1 |      1,023 |          0 |          0 |      1,023 |
| Packages\System.Text.Encoding.Extensions.4.3.0\ref\netstandard1.0\it                                                                                                              |          1 |      1,002 |          0 |          0 |      1,002 |
| Packages\System.Text.Encoding.Extensions.4.3.0\ref\netstandard1.0\ja                                                                                                              |          1 |      1,052 |          0 |          0 |      1,052 |
| Packages\System.Text.Encoding.Extensions.4.3.0\ref\netstandard1.0\ko                                                                                                              |          1 |      1,053 |          0 |          0 |      1,053 |
| Packages\System.Text.Encoding.Extensions.4.3.0\ref\netstandard1.0\ru                                                                                                              |          1 |        959 |          0 |          0 |        959 |
| Packages\System.Text.Encoding.Extensions.4.3.0\ref\netstandard1.0\zh-hans                                                                                                         |          1 |      1,009 |          0 |          0 |      1,009 |
| Packages\System.Text.Encoding.Extensions.4.3.0\ref\netstandard1.0\zh-hant                                                                                                         |          1 |      1,024 |          0 |          0 |      1,024 |
| Packages\System.Text.Encoding.Extensions.4.3.0\ref\netstandard1.3                                                                                                                 |         10 |     10,122 |          0 |          0 |     10,122 |
| Packages\System.Text.Encoding.Extensions.4.3.0\ref\netstandard1.3 (Files)                                                                                                         |          1 |      1,007 |          0 |          0 |      1,007 |
| Packages\System.Text.Encoding.Extensions.4.3.0\ref\netstandard1.3\de                                                                                                              |          1 |      1,007 |          0 |          0 |      1,007 |
| Packages\System.Text.Encoding.Extensions.4.3.0\ref\netstandard1.3\es                                                                                                              |          1 |        986 |          0 |          0 |        986 |
| Packages\System.Text.Encoding.Extensions.4.3.0\ref\netstandard1.3\fr                                                                                                              |          1 |      1,023 |          0 |          0 |      1,023 |
| Packages\System.Text.Encoding.Extensions.4.3.0\ref\netstandard1.3\it                                                                                                              |          1 |      1,002 |          0 |          0 |      1,002 |
| Packages\System.Text.Encoding.Extensions.4.3.0\ref\netstandard1.3\ja                                                                                                              |          1 |      1,052 |          0 |          0 |      1,052 |
| Packages\System.Text.Encoding.Extensions.4.3.0\ref\netstandard1.3\ko                                                                                                              |          1 |      1,053 |          0 |          0 |      1,053 |
| Packages\System.Text.Encoding.Extensions.4.3.0\ref\netstandard1.3\ru                                                                                                              |          1 |        959 |          0 |          0 |        959 |
| Packages\System.Text.Encoding.Extensions.4.3.0\ref\netstandard1.3\zh-hans                                                                                                         |          1 |      1,009 |          0 |          0 |      1,009 |
| Packages\System.Text.Encoding.Extensions.4.3.0\ref\netstandard1.3\zh-hant                                                                                                         |          1 |      1,024 |          0 |          0 |      1,024 |
| Packages\System.Text.RegularExpressions.4.3.0                                                                                                                                     |         40 |     33,552 |          0 |          0 |     33,552 |
| Packages\System.Text.RegularExpressions.4.3.0\ref                                                                                                                                 |         40 |     33,552 |          0 |          0 |     33,552 |
| Packages\System.Text.RegularExpressions.4.3.0\ref\netcore50                                                                                                                       |         10 |      8,388 |          0 |          0 |      8,388 |
| Packages\System.Text.RegularExpressions.4.3.0\ref\netcore50 (Files)                                                                                                               |          1 |        844 |          0 |          0 |        844 |
| Packages\System.Text.RegularExpressions.4.3.0\ref\netcore50\de                                                                                                                    |          1 |        844 |          0 |          0 |        844 |
| Packages\System.Text.RegularExpressions.4.3.0\ref\netcore50\es                                                                                                                    |          1 |        808 |          0 |          0 |        808 |
| Packages\System.Text.RegularExpressions.4.3.0\ref\netcore50\fr                                                                                                                    |          1 |        844 |          0 |          0 |        844 |
| Packages\System.Text.RegularExpressions.4.3.0\ref\netcore50\it                                                                                                                    |          1 |        843 |          0 |          0 |        843 |
| Packages\System.Text.RegularExpressions.4.3.0\ref\netcore50\ja                                                                                                                    |          1 |        864 |          0 |          0 |        864 |
| Packages\System.Text.RegularExpressions.4.3.0\ref\netcore50\ko                                                                                                                    |          1 |        863 |          0 |          0 |        863 |
| Packages\System.Text.RegularExpressions.4.3.0\ref\netcore50\ru                                                                                                                    |          1 |        777 |          0 |          0 |        777 |
| Packages\System.Text.RegularExpressions.4.3.0\ref\netcore50\zh-hans                                                                                                               |          1 |        849 |          0 |          0 |        849 |
| Packages\System.Text.RegularExpressions.4.3.0\ref\netcore50\zh-hant                                                                                                               |          1 |        852 |          0 |          0 |        852 |
| Packages\System.Text.RegularExpressions.4.3.0\ref\netstandard1.0                                                                                                                  |         10 |      8,388 |          0 |          0 |      8,388 |
| Packages\System.Text.RegularExpressions.4.3.0\ref\netstandard1.0 (Files)                                                                                                          |          1 |        844 |          0 |          0 |        844 |
| Packages\System.Text.RegularExpressions.4.3.0\ref\netstandard1.0\de                                                                                                               |          1 |        844 |          0 |          0 |        844 |
| Packages\System.Text.RegularExpressions.4.3.0\ref\netstandard1.0\es                                                                                                               |          1 |        808 |          0 |          0 |        808 |
| Packages\System.Text.RegularExpressions.4.3.0\ref\netstandard1.0\fr                                                                                                               |          1 |        844 |          0 |          0 |        844 |
| Packages\System.Text.RegularExpressions.4.3.0\ref\netstandard1.0\it                                                                                                               |          1 |        843 |          0 |          0 |        843 |
| Packages\System.Text.RegularExpressions.4.3.0\ref\netstandard1.0\ja                                                                                                               |          1 |        864 |          0 |          0 |        864 |
| Packages\System.Text.RegularExpressions.4.3.0\ref\netstandard1.0\ko                                                                                                               |          1 |        863 |          0 |          0 |        863 |
| Packages\System.Text.RegularExpressions.4.3.0\ref\netstandard1.0\ru                                                                                                               |          1 |        777 |          0 |          0 |        777 |
| Packages\System.Text.RegularExpressions.4.3.0\ref\netstandard1.0\zh-hans                                                                                                          |          1 |        849 |          0 |          0 |        849 |
| Packages\System.Text.RegularExpressions.4.3.0\ref\netstandard1.0\zh-hant                                                                                                          |          1 |        852 |          0 |          0 |        852 |
| Packages\System.Text.RegularExpressions.4.3.0\ref\netstandard1.3                                                                                                                  |         10 |      8,388 |          0 |          0 |      8,388 |
