Date : 2024-09-04 04:25:08
Directory : c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain
Total : 194 files,  -6312 codes, -62 comments, -629 blanks, all -7003 lines

Languages
+-------------------------+------------+------------+------------+------------+------------+
| language                | files      | code       | comment    | blank      | total      |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\View\BGMManager.cs                                   | C#                      |        -35 |          0 |         -5 |        -40 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\View\CharacterArrow.cs                               | C#                      |        -19 |          0 |         -2 |        -21 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\View\CharacterView.cs                                | C#                      |        -56 |          0 |         -9 |        -65 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\View\DamageText.cs                                   | C#                      |        -12 |          0 |         -2 |        -14 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\View\DamageTextSpawner.cs                            | C#                      |        -51 |          0 |         -6 |        -57 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\View\EffectViewSpawner.cs                            | C#                      |        -21 |          0 |         -2 |        -23 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\View\EntityView.cs                                   | C#                      |        -57 |          0 |         -7 |        -64 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\View\FlushController.cs                              | C#                      |        -20 |          0 |         -2 |        -22 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\View\IDirectional.cs                                 | C#                      |         -8 |          0 |         -1 |         -9 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\View\InputReceiver.cs                                | C#                      |        -47 |          0 |         -8 |        -55 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\View\LifeTimer.cs                                    | C#                      |        -14 |          0 |         -2 |        -16 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\View\MyInputAction.cs                                | C#                      |     -1,116 |        -16 |        -27 |     -1,159 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\View\OverrideSprite.cs                               | C#                      |        -94 |          0 |         -8 |       -102 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\View\ParticleController.cs                           | C#                      |        -40 |          0 |         -3 |        -43 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\View\SEManager.cs                                    | C#                      |        -22 |          0 |         -4 |        -26 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\View\SpriteHpBar.cs                                  | C#                      |        -14 |          0 |         -2 |        -16 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\View\SpriteView.cs                                   | C#                      |        -37 |          0 |         -4 |        -41 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\View\StairsLock.cs                                   | C#                      |        -30 |          0 |         -1 |        -31 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\View\TileMaskController.cs                           | C#                      |        -26 |          0 |         -5 |        -31 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\View\TileViewController.cs                           | C#                      |        -34 |          0 |         -7 |        -41 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\View\Tiles.cs                                        | C#                      |        -12 |          0 |         -1 |        -13 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\View\UI\AutoSelecter.cs                              | C#                      |        -13 |          0 |         -1 |        -14 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\View\UI\CheckBoxOption.cs                            | C#                      |        -18 |          0 |         -2 |        -20 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\View\UI\CheckBoxText.cs                              | C#                      |        -21 |          0 |         -3 |        -24 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\View\UI\ChoiceButton.cs                              | C#                      |        -20 |          0 |         -1 |        -21 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\View\UI\ChoiceMenu.cs                                | C#                      |        -48 |          0 |         -6 |        -54 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\View\UI\DungeonInfoView.cs                           | C#                      |        -20 |          0 |         -1 |        -21 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\View\UI\DungeonMenu.cs                               | C#                      |        -24 |          0 |         -4 |        -28 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\View\UI\FocusRequired.cs                             | C#                      |        -24 |         -2 |         -4 |        -30 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\View\UI\IMenu.cs                                     | C#                      |        -10 |          0 |          0 |        -10 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\View\UI\InventoryItemView.cs                         | C#                      |        -55 |          0 |         -8 |        -63 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\View\UI\InventoryView.cs                             | C#                      |        -70 |          0 |         -9 |        -79 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\View\UI\ItemSelectText.cs                            | C#                      |        -15 |          0 |         -1 |        -16 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\View\UI\LogView.cs                                   | C#                      |        -23 |          0 |         -2 |        -25 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\View\UI\MenuController.cs                            | C#                      |        -71 |          0 |         -6 |        -77 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\View\UI\SettingMenu.cs                               | C#                      |        -21 |          0 |         -4 |        -25 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\View\UI\SettingWindow.cs                             | C#                      |        -23 |          0 |         -3 |        -26 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\View\UI\ShopInfoView.cs                              | C#                      |        -21 |          0 |         -1 |        -22 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\View\UI\SliderOption.cs                              | C#                      |        -20 |          0 |         -2 |        -22 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\View\UI\SliderText.cs                                | C#                      |        -17 |          0 |         -2 |        -19 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\View\UI\StatLine.cs                                  | C#                      |        -20 |          0 |         -3 |        -23 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\View\View.asmdef                                     | UnityAssemblyDefinition |        -27 |          0 |          0 |        -27 |
| Total                                                                                                       |                         |     -6,312 |        -62 |       -629 |     -7,003 |
+-------------------------------------------------------------------------------------------------------------+-------------------------+------------+------------+------------+------------+
